Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
4591604056,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Jalen Brunson (37195333),D'Angelo Russell (37195522),Josh Hart (37195385),Alexandre Sarr (37195486) (LOCKED),Jalen Smith (37195672) (LOCKED),Jalen Green (37195435),Tristan da Silva (37195555) (LOCKED),CJ McCollum (37195376),,1. Column A lists all of your contest entries for this draftgroup
4591604057,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Jalen Brunson (37195333),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Patrick Williams (37195580) (LOCKED),Yves Missi (37195457),Keyonte George (37195493),Alexandre Sarr (37195486) (LOCKED),Nikola Vucevic (37195331) (LOCKED),,2. Your current lineup is listed next to each entry (blank for reservations)
4591604058,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,D'Angelo Russell (37195522),Jalen Green (37195435),Tristan da Silva (37195555) (LOCKED),Noah Clowney (37195559),Alperen Sengun (37195317),Zach LaVine (37195360) (LOCKED),Wendell Carter Jr. (37195514) (LOCKED),Alexandre Sarr (37195486) (LOCKED),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
4591604059,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Jalen Brunson (37195333),Jalen Green (37195435),Josh Hart (37195385),Wendell Carter Jr. (37195514) (LOCKED),Goga Bitadze (37195413) (LOCKED),D'Angelo Russell (37195522),Jonathan Isaac (37195695) (LOCKED),Nic Claxton (37195462),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
4591604060,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Jalen Brunson (37195333),D'Angelo Russell (37195522),Mikal Bridges (37195428),Noah Clowney (37195559),Dereck Lively II (37195496),Jalen Green (37195435),Alexandre Sarr (37195486) (LOCKED),Walker Kessler (37195433),,5. For faster processing only include entries you are changing in the file you upload
4591604061,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,D'Angelo Russell (37195522),Jalen Green (37195435),Cameron Johnson (37195372),Ausar Thompson (37195668) (LOCKED),Goga Bitadze (37195413) (LOCKED),Keyonte George (37195493),Tristan da Silva (37195555) (LOCKED),Alperen Sengun (37195317),,
4591604062,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Tyler Herro (37195348),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Patrick Williams (37195580) (LOCKED),Daniel Gafford (37195502),Kyrie Irving (37195319),Alexandre Sarr (37195486) (LOCKED),Nic Claxton (37195462),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
4591604063,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Keyonte George (37195493),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Wendell Carter Jr. (37195514) (LOCKED),Goga Bitadze (37195413) (LOCKED),Jalen Brunson (37195333),Alexandre Sarr (37195486) (LOCKED),Cameron Johnson (37195372),,PG,Luka Doncic (37195298),Luka Doncic,37195298,PG/G/UTIL,11500,DAL@HOU 01/01/2025 08:00PM ET,DAL,56.17
4591604064,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Fred VanVleet (37195380),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Wendell Carter Jr. (37195514) (LOCKED),Daniel Gafford (37195502),Jalen Brunson (37195333),Jonathan Isaac (37195695) (LOCKED),Kyrie Irving (37195319),,PG,Cade Cunningham (37195301) (LOCKED),Cade Cunningham,37195301,PG/G/UTIL,10600,ORL@DET 01/01/2025 07:00PM ET,DET,50.71
4591604065,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,CJ McCollum (37195376),D'Angelo Russell (37195522),Mikal Bridges (37195428),Patrick Williams (37195580) (LOCKED),Goga Bitadze (37195413) (LOCKED),Jalen Brunson (37195333),Noah Clowney (37195559),Daniel Gafford (37195502),,C,Karl-Anthony Towns (37195304),Karl-Anthony Towns,37195304,C/UTIL,10400,UTA@NYK 01/01/2025 07:30PM ET,NYK,51.11
4591604066,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Fred VanVleet (37195380),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Yves Missi (37195457),Jalen Brunson (37195333),Noah Clowney (37195559),Coby White (37195406) (LOCKED),,PF,Paolo Banchero (37195306) (LOCKED),Paolo Banchero,37195306,PF/F/UTIL,10200,ORL@DET 01/01/2025 07:00PM ET,ORL,51.8
4591604067,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,D'Angelo Russell (37195522),Jalen Green (37195435),OG Anunoby (37195449),Noah Clowney (37195559),Goga Bitadze (37195413) (LOCKED),Jalen Brunson (37195333),Patrick Williams (37195580) (LOCKED),Walker Kessler (37195433),,PG/SF,Scottie Barnes (37195309),Scottie Barnes,37195309,PG/SF/F/G/UTIL,10100,BKN@TOR 01/01/2025 07:30PM ET,TOR,43.79
4591604068,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Lonzo Ball (37195661) (LOCKED),Kyrie Irving (37195319),Mikal Bridges (37195428),Tristan da Silva (37195555) (LOCKED),Bam Adebayo (37195339),D'Angelo Russell (37195522),Patrick Williams (37195580) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PF,Franz Wagner (37195314) (LOCKED),Franz Wagner,37195314,PF/F/UTIL,9900,ORL@DET 01/01/2025 07:00PM ET,ORL,44.24
4591604069,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,D'Angelo Russell (37195522),Jalen Green (37195435),OG Anunoby (37195449),Jonathan Isaac (37195695) (LOCKED),Daniel Gafford (37195502),Jalen Brunson (37195333),Patrick Williams (37195580) (LOCKED),Alperen Sengun (37195317),,C,Alperen Sengun (37195317),Alperen Sengun,37195317,C/UTIL,9500,DAL@HOU 01/01/2025 08:00PM ET,HOU,44.69
4591604070,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Kyrie Irving (37195319),D'Angelo Russell (37195522),Josh Hart (37195385),Tristan da Silva (37195555) (LOCKED),Goga Bitadze (37195413) (LOCKED),Kentavious Caldwell-Pope (37195585) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Yves Missi (37195457),,PG/SG,Kyrie Irving (37195319),Kyrie Irving,37195319,PG/SG/G/UTIL,9400,DAL@HOU 01/01/2025 08:00PM ET,DAL,41.09
4591604071,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Scottie Barnes (37195309),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Jonathan Isaac (37195695) (LOCKED),Nic Claxton (37195462),Jalen Brunson (37195333),Patrick Williams (37195580) (LOCKED),Walker Kessler (37195433),,PG/SF,RJ Barrett (37195323),RJ Barrett,37195323,PG/SF/F/G/UTIL,9300,BKN@TOR 01/01/2025 07:30PM ET,TOR,43.19
4591604072,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Jalen Brunson (37195333),D'Angelo Russell (37195522),Malik Beasley (37195504) (LOCKED),Patrick Williams (37195580) (LOCKED),Alperen Sengun (37195317),Lonzo Ball (37195661) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PF,Zion Williamson (37195328),Zion Williamson,37195328,PF/F/UTIL,9200,NOP@MIA 01/01/2025 07:30PM ET,NOP,43.42
4591604073,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Fred VanVleet (37195380),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Noah Clowney (37195559),Goga Bitadze (37195413) (LOCKED),Kyrie Irving (37195319),Kentavious Caldwell-Pope (37195585) (LOCKED),Jalen Green (37195435),,C,Nikola Vucevic (37195331) (LOCKED),Nikola Vucevic,37195331,C/UTIL,9100,In Progress,CHI,42.10
4591604074,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,D'Angelo Russell (37195522),Mikal Bridges (37195428),Ausar Thompson (37195668) (LOCKED),Noah Clowney (37195559),Karl-Anthony Towns (37195304),Jalen Green (37195435),Alexandre Sarr (37195486) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PG,Jalen Brunson (37195333),Jalen Brunson,37195333,PG/G/UTIL,8900,UTA@NYK 01/01/2025 07:30PM ET,NYK,42.53
4591604075,NBA $6K Sharpshooter [20 Entry Max],172508774,$3,Jalen Brunson (37195333),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),OG Anunoby (37195449),Yves Missi (37195457),Coby White (37195406) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Nic Claxton (37195462),,PG,Dejounte Murray (37195336),Dejounte Murray,37195336,PG/G/UTIL,8800,NOP@MIA 01/01/2025 07:30PM ET,NOP,40.88
4591575446,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Ben Simmons (37195475),Jalen Green (37195435),Josh Hart (37195385),Alexandre Sarr (37195486) (LOCKED),Karl-Anthony Towns (37195304),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Lonzo Ball (37195661) (LOCKED),,C,Bam Adebayo (37195339),Bam Adebayo,37195339,C/UTIL,8700,NOP@MIA 01/01/2025 07:30PM ET,MIA,40.42
4591575447,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Fred VanVleet (37195380),D'Angelo Russell (37195522),Zach LaVine (37195360) (LOCKED),Noah Clowney (37195559),Dereck Lively II (37195496),Jalen Green (37195435),Alexandre Sarr (37195486) (LOCKED),Walker Kessler (37195433),,SF/PF,Jimmy Butler (37195341),Jimmy Butler,37195341,SF/PF/F/UTIL,8600,NOP@MIA 01/01/2025 07:30PM ET,MIA,36.11
4591575448,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Tyler Herro (37195348),D'Angelo Russell (37195522),Kentavious Caldwell-Pope (37195585) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Bam Adebayo (37195339),Fred VanVleet (37195380),Jonathan Isaac (37195695) (LOCKED),Nic Claxton (37195462),,PG,Brandon Ingram (37195345),Brandon Ingram,37195345,PG/G/UTIL,8600,NOP@MIA 01/01/2025 07:30PM ET,NOP,39.19
4591575449,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Kyrie Irving (37195319),D'Angelo Russell (37195522),Ausar Thompson (37195668) (LOCKED),Jonathan Isaac (37195695) (LOCKED),Bam Adebayo (37195339),Fred VanVleet (37195380),Alexandre Sarr (37195486) (LOCKED),Nic Claxton (37195462),,PG/SG,Tyler Herro (37195348),Tyler Herro,37195348,PG/SG/G/UTIL,8500,NOP@MIA 01/01/2025 07:30PM ET,MIA,41.62
4591575450,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Tyler Herro (37195348),D'Angelo Russell (37195522),Zach LaVine (37195360) (LOCKED),Patrick Williams (37195580) (LOCKED),Walker Kessler (37195433),Ben Simmons (37195475),Alexandre Sarr (37195486) (LOCKED),Daniel Gafford (37195502),,PG/SG,Jordan Poole (37195352) (LOCKED),Jordan Poole,37195352,PG/SG/G/UTIL,8400,In Progress,WAS,36.47
4591575451,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Jalen Brunson (37195333),D'Angelo Russell (37195522),Justin Champagnie (37195518) (LOCKED),Patrick Williams (37195580) (LOCKED),Jonas Valanciunas (37195542) (LOCKED),Tyler Herro (37195348),Alexandre Sarr (37195486) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PG/SG,Jalen Suggs (37195356) (LOCKED),Jalen Suggs,37195356,PG/SG/G/UTIL,8300,ORL@DET 01/01/2025 07:00PM ET,ORL,31.84
4591575452,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Kyrie Irving (37195319),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Noah Clowney (37195559),Goga Bitadze (37195413) (LOCKED),Fred VanVleet (37195380),Alexandre Sarr (37195486) (LOCKED),Dereck Lively II (37195496),,SG/SF,Zach LaVine (37195360) (LOCKED),Zach LaVine,37195360,SG/SF/F/G/UTIL,8000,In Progress,CHI,36.57
4591575453,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,D'Angelo Russell (37195522),Coby White (37195406) (LOCKED),Tristan da Silva (37195555) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Yves Missi (37195457),Zach LaVine (37195360) (LOCKED),Jonathan Isaac (37195695) (LOCKED),Alperen Sengun (37195317),,SF/PF,Lauri Markkanen (37195365),Lauri Markkanen,37195365,SF/PF/F/UTIL,7900,UTA@NYK 01/01/2025 07:30PM ET,UTA,32.99
4591575454,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Tyler Herro (37195348),D'Angelo Russell (37195522),Ausar Thompson (37195668) (LOCKED),Precious Achiuwa (37195674),Nic Claxton (37195462),Scottie Barnes (37195309),Alexandre Sarr (37195486) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PG,Josh Giddey (37195369) (LOCKED),Josh Giddey,37195369,PG/G/UTIL,7700,In Progress,CHI,34.07
4591575455,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Jalen Suggs (37195356) (LOCKED),D'Angelo Russell (37195522),Ausar Thompson (37195668) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Walker Kessler (37195433),Jalen Brunson (37195333),Patrick Williams (37195580) (LOCKED),Goga Bitadze (37195413) (LOCKED),,SF/PF,Cameron Johnson (37195372),Cameron Johnson,37195372,SF/PF/F/UTIL,7600,BKN@TOR 01/01/2025 07:30PM ET,BKN,32.88
4591575456,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Tyler Herro (37195348),Duncan Robinson (37195590),Zach LaVine (37195360) (LOCKED),Jonathan Isaac (37195695) (LOCKED),Alperen Sengun (37195317),D'Angelo Russell (37195522),Patrick Williams (37195580) (LOCKED),Nic Claxton (37195462),,PG/SG,CJ McCollum (37195376),CJ McCollum,37195376,PG/SG/G/UTIL,7600,NOP@MIA 01/01/2025 07:30PM ET,NOP,35.99
4591575457,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Fred VanVleet (37195380),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Walker Kessler (37195433),Jalen Green (37195435),Kentavious Caldwell-Pope (37195585) (LOCKED),Dejounte Murray (37195336),,PG,Fred VanVleet (37195380),Fred VanVleet,37195380,PG/G/UTIL,7500,DAL@HOU 01/01/2025 08:00PM ET,HOU,34.71
4591575458,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Scottie Barnes (37195309),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Wendell Carter Jr. (37195514) (LOCKED),Goga Bitadze (37195413) (LOCKED),Fred VanVleet (37195380),Ausar Thompson (37195668) (LOCKED),Walker Kessler (37195433),,C,Jakob Poeltl (37195383),Jakob Poeltl,37195383,C/UTIL,7400,BKN@TOR 01/01/2025 07:30PM ET,TOR,37.41
4591575459,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Ben Simmons (37195475),Jalen Green (37195435),Tristan da Silva (37195555) (LOCKED),Patrick Williams (37195580) (LOCKED),Walker Kessler (37195433),D'Angelo Russell (37195522),Bilal Coulibaly (37195421) (LOCKED),Alperen Sengun (37195317),,SF/PF,Josh Hart (37195385),Josh Hart,37195385,SF/PF/F/UTIL,7300,UTA@NYK 01/01/2025 07:30PM ET,NYK,37.79
4591575460,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Dejounte Murray (37195336),D'Angelo Russell (37195522),Cameron Johnson (37195372),Patrick Williams (37195580) (LOCKED),Daniel Gafford (37195502),Jalen Brunson (37195333),Alexandre Sarr (37195486) (LOCKED),Lonzo Ball (37195661) (LOCKED),,SG/SF,Trey Murphy III (37195393),Trey Murphy III,37195393,SG/SF/F/G/UTIL,7200,NOP@MIA 01/01/2025 07:30PM ET,NOP,33.88
4591575461,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Josh Giddey (37195369) (LOCKED),Dillon Brooks (37195509),Tristan da Silva (37195555) (LOCKED),Patrick Williams (37195580) (LOCKED),Goga Bitadze (37195413) (LOCKED),D'Angelo Russell (37195522),Scottie Barnes (37195309),Daniel Gafford (37195502),,PF/C,John Collins (37195389),John Collins,37195389,PF/C/F/UTIL,7200,UTA@NYK 01/01/2025 07:30PM ET,UTA,35.52
4591575462,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Coby White (37195406) (LOCKED),Kentavious Caldwell-Pope (37195585) (LOCKED),Cameron Johnson (37195372),Noah Clowney (37195559),Alperen Sengun (37195317),D'Angelo Russell (37195522),Patrick Williams (37195580) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PF,PJ Washington (37195398),PJ Washington,37195398,PF/F/UTIL,7100,DAL@HOU 01/01/2025 08:00PM ET,DAL,30.46
4591575463,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Fred VanVleet (37195380),Dillon Brooks (37195509),Tristan da Silva (37195555) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Goga Bitadze (37195413) (LOCKED),Jalen Brunson (37195333),Patrick Williams (37195580) (LOCKED),Nic Claxton (37195462),,SG/SF,Amen Thompson (37195401),Amen Thompson,37195401,SG/SF/F/G/UTIL,7000,DAL@HOU 01/01/2025 08:00PM ET,HOU,28.09
4591575464,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,Keyonte George (37195493),D'Angelo Russell (37195522),OG Anunoby (37195449),Patrick Williams (37195580) (LOCKED),Walker Kessler (37195433),Jalen Green (37195435),Alexandre Sarr (37195486) (LOCKED),Alperen Sengun (37195317),,PG/SG,Coby White (37195406) (LOCKED),Coby White,37195406,PG/SG/G/UTIL,6900,In Progress,CHI,32.35
4591575465,NBA $5K Quarter Jukebox [Just $0.25!],172508776,$0.25,CJ McCollum (37195376),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Jonathan Isaac (37195695) (LOCKED),Karl-Anthony Towns (37195304),Tyler Herro (37195348),Precious Achiuwa (37195674),Nic Claxton (37195462),,PG,Immanuel Quickley (37195410),Immanuel Quickley,37195410,PG/G/UTIL,6900,BKN@TOR 01/01/2025 07:30PM ET,TOR,25.5
4591594924,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Ben Simmons (37195475),Jalen Green (37195435),Scottie Barnes (37195309),Patrick Williams (37195580) (LOCKED),Jalen Smith (37195672) (LOCKED),Jalen Brunson (37195333),Tristan da Silva (37195555) (LOCKED),D'Angelo Russell (37195522),,C,Goga Bitadze (37195413) (LOCKED),Goga Bitadze,37195413,C/UTIL,6900,ORL@DET 01/01/2025 07:00PM ET,ORL,28.72
4591594925,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Lonzo Ball (37195661) (LOCKED),Tyler Herro (37195348),Scottie Barnes (37195309),Patrick Williams (37195580) (LOCKED),Jonas Valanciunas (37195542) (LOCKED),D'Angelo Russell (37195522),Alexandre Sarr (37195486) (LOCKED),Goga Bitadze (37195413) (LOCKED),,SG,Cam Thomas (37195415),Cam Thomas,37195415,SG/G/UTIL,6800,BKN@TOR 01/01/2025 07:30PM ET,BKN,35.62
4591594926,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Jalen Brunson (37195333),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Yves Missi (37195457),Dejounte Murray (37195336),Jonathan Isaac (37195695) (LOCKED),Goga Bitadze (37195413) (LOCKED),,PG,Spencer Dinwiddie (37195418),Spencer Dinwiddie,37195418,PG/G/UTIL,6800,DAL@HOU 01/01/2025 08:00PM ET,DAL,19.48
4591594927,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Jalen Brunson (37195333),D'Angelo Russell (37195522),Zach LaVine (37195360) (LOCKED),Patrick Williams (37195580) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Fred VanVleet (37195380),Kentavious Caldwell-Pope (37195585) (LOCKED),Daniel Gafford (37195502),,SF,Bilal Coulibaly (37195421) (LOCKED),Bilal Coulibaly,37195421,SF/F/UTIL,6700,In Progress,WAS,29.96
4591594928,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Kyrie Irving (37195319),D'Angelo Russell (37195522),Ausar Thompson (37195668) (LOCKED),Tristan da Silva (37195555) (LOCKED),Goga Bitadze (37195413) (LOCKED),Jalen Brunson (37195333),Trey Murphy III (37195393),Lonzo Ball (37195661) (LOCKED),,PG/SG,Ayo Dosunmu (37195424) (LOCKED),Ayo Dosunmu,37195424,PG/SG/G/UTIL,6700,In Progress,CHI,27.42
4591594929,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Jalen Brunson (37195333),Jalen Green (37195435),Josh Hart (37195385),Noah Clowney (37195559),Walker Kessler (37195433),D'Angelo Russell (37195522),Patrick Williams (37195580) (LOCKED),Yves Missi (37195457),,SG,Jalen Green (37195435),Jalen Green,37195435,SG/G/UTIL,6600,DAL@HOU 01/01/2025 08:00PM ET,HOU,31.34
4591594930,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Fred VanVleet (37195380),D'Angelo Russell (37195522),Cameron Johnson (37195372),Ausar Thompson (37195668) (LOCKED),Goga Bitadze (37195413) (LOCKED),Josh Giddey (37195369) (LOCKED),Tristan da Silva (37195555) (LOCKED),Walker Kessler (37195433),,SG/SF,Mikal Bridges (37195428),Mikal Bridges,37195428,SG/SF/F/G/UTIL,6600,UTA@NYK 01/01/2025 07:30PM ET,NYK,31.09
4591594931,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Lonzo Ball (37195661) (LOCKED),D'Angelo Russell (37195522),Josh Hart (37195385),PJ Washington (37195398),Goga Bitadze (37195413) (LOCKED),Jalen Brunson (37195333),Tristan da Silva (37195555) (LOCKED),Yves Missi (37195457),,C,Walker Kessler (37195433),Walker Kessler,37195433,C/UTIL,6600,UTA@NYK 01/01/2025 07:30PM ET,UTA,33.19
4591594932,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Fred VanVleet (37195380),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Noah Clowney (37195559),Day'Ron Sharpe (37195666),CJ McCollum (37195376),Alexandre Sarr (37195486) (LOCKED),Karl-Anthony Towns (37195304),,PG/SG,Collin Sexton (37195438),Collin Sexton,37195438,PG/SG/G/UTIL,6500,UTA@NYK 01/01/2025 07:30PM ET,UTA,27.85
4591594933,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Fred VanVleet (37195380),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Cameron Johnson (37195372),Yves Missi (37195457),Lonzo Ball (37195661) (LOCKED),Patrick Williams (37195580) (LOCKED),Karl-Anthony Towns (37195304),,PF,Kyle Kuzma (37195442) (LOCKED),Kyle Kuzma,37195442,PF/F/UTIL,6400,In Progress,WAS,25.86
4591594934,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,D'Angelo Russell (37195522),Zach LaVine (37195360) (LOCKED),Tristan da Silva (37195555) (LOCKED),Ausar Thompson (37195668) (LOCKED),Nic Claxton (37195462),CJ McCollum (37195376),Alexandre Sarr (37195486) (LOCKED),Bam Adebayo (37195339),,PG/SG,Jaden Ivey (37195445) (LOCKED),Jaden Ivey,37195445,PG/SG/G/UTIL,6300,ORL@DET 01/01/2025 07:00PM ET,DET,30.87
4591594935,NBA $25K mini-MAX [150 Entry Max],172508777,$0.50,Jalen Brunson (37195333),D'Angelo Russell (37195522),Tristan da Silva (37195555) (LOCKED),Patrick Williams (37195580) (LOCKED),Wendell Carter Jr. (37195514) (LOCKED),Cade Cunningham (37195301) (LOCKED),Alexandre Sarr (37195486) (LOCKED),Noah Clowney (37195559),,C,Jalen Duren (37195464) (LOCKED),Jalen Duren,37195464,C/UTIL,6300,ORL@DET 01/01/2025 07:00PM ET,DET,27.01
